

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 26 01:25:47 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
   131  003EB9  4C                 	db	76
   132  003EBA  CC                 	db	204
   133  003EBB  2C                 	db	44
   134  003EBC  AC                 	db	172
   135  003EBD  6C                 	db	108
   136  003EBE  EC                 	db	236
   137  003EBF  1C                 	db	28
   138  003EC0  9C                 	db	156
   139  003EC1  5C                 	db	92
   140  003EC2  DC                 	db	220
   141  003EC3  3C                 	db	60
   142  003EC4  BC                 	db	188
   143  003EC5  7C                 	db	124
   144  003EC6  FC                 	db	252
   145  003EC7  02                 	db	2
   146  003EC8  82                 	db	130
   147  003EC9  42                 	db	66
   148  003ECA  C2                 	db	194
   149  003ECB  22                 	db	34
   150  003ECC  A2                 	db	162
   151  003ECD  62                 	db	98
   152  003ECE  E2                 	db	226
   153  003ECF  12                 	db	18
   154  003ED0  92                 	db	146
   155  003ED1  52                 	db	82
   156  003ED2  D2                 	db	210
   157  003ED3  32                 	db	50
   158  003ED4  B2                 	db	178
   159  003ED5  72                 	db	114
   160  003ED6  F2                 	db	242
   161  003ED7  0A                 	db	10
   162  003ED8  8A                 	db	138
   163  003ED9  4A                 	db	74
   164  003EDA  CA                 	db	202
   165  003EDB  2A                 	db	42
   166  003EDC  AA                 	db	170
   167  003EDD  6A                 	db	106
   168  003EDE  EA                 	db	234
   169  003EDF  1A                 	db	26
   170  003EE0  9A                 	db	154
   171  003EE1  5A                 	db	90
   172  003EE2  DA                 	db	218
   173  003EE3  3A                 	db	58
   174  003EE4  BA                 	db	186
   175  003EE5  7A                 	db	122
   176  003EE6  FA                 	db	250
   177  003EE7  06                 	db	6
   178  003EE8  86                 	db	134
   179  003EE9  46                 	db	70
   180  003EEA  C6                 	db	198
   181  003EEB  26                 	db	38
   182  003EEC  A6                 	db	166
   183  003EED  66                 	db	102
   184  003EEE  E6                 	db	230
   185  003EEF  16                 	db	22
   186  003EF0  96                 	db	150
   187  003EF1  56                 	db	86
   188  003EF2  D6                 	db	214
   189  003EF3  36                 	db	54
   190  003EF4  B6                 	db	182
   191  003EF5  76                 	db	118
   192  003EF6  F6                 	db	246
   193  003EF7  0E                 	db	14
   194  003EF8  8E                 	db	142
   195  003EF9  4E                 	db	78
   196  003EFA  CE                 	db	206
   197  003EFB  2E                 	db	46
   198  003EFC  AE                 	db	174
   199  003EFD  6E                 	db	110
   200  003EFE  EE                 	db	238
   201  003EFF  1E                 	db	30
   202  003F00  9E                 	db	158
   203  003F01  5E                 	db	94
   204  003F02  DE                 	db	222
   205  003F03  3E                 	db	62
   206  003F04  BE                 	db	190
   207  003F05  7E                 	db	126
   208  003F06  FE                 	db	254
   209  003F07  01                 	db	1
   210  003F08  81                 	db	129
   211  003F09  41                 	db	65
   212  003F0A  C1                 	db	193
   213  003F0B  21                 	db	33
   214  003F0C  A1                 	db	161
   215  003F0D  61                 	db	97
   216  003F0E  E1                 	db	225
   217  003F0F  11                 	db	17
   218  003F10  91                 	db	145
   219  003F11  51                 	db	81
   220  003F12  D1                 	db	209
   221  003F13  31                 	db	49
   222  003F14  B1                 	db	177
   223  003F15  71                 	db	113
   224  003F16  F1                 	db	241
   225  003F17  09                 	db	9
   226  003F18  89                 	db	137
   227  003F19  49                 	db	73
   228  003F1A  C9                 	db	201
   229  003F1B  29                 	db	41
   230  003F1C  A9                 	db	169
   231  003F1D  69                 	db	105
   232  003F1E  E9                 	db	233
   233  003F1F  19                 	db	25
   234  003F20  99                 	db	153
   235  003F21  59                 	db	89
   236  003F22  D9                 	db	217
   237  003F23  39                 	db	57
   238  003F24  B9                 	db	185
   239  003F25  79                 	db	121
   240  003F26  F9                 	db	249
   241  003F27  05                 	db	5
   242  003F28  85                 	db	133
   243  003F29  45                 	db	69
   244  003F2A  C5                 	db	197
   245  003F2B  25                 	db	37
   246  003F2C  A5                 	db	165
   247  003F2D  65                 	db	101
   248  003F2E  E5                 	db	229
   249  003F2F  15                 	db	21
   250  003F30  95                 	db	149
   251  003F31  55                 	db	85
   252  003F32  D5                 	db	213
   253  003F33  35                 	db	53
   254  003F34  B5                 	db	181
   255  003F35  75                 	db	117
   256  003F36  F5                 	db	245
   257  003F37  0D                 	db	13
   258  003F38  8D                 	db	141
   259  003F39  4D                 	db	77
   260  003F3A  CD                 	db	205
   261  003F3B  2D                 	db	45
   262  003F3C  AD                 	db	173
   263  003F3D  6D                 	db	109
   264  003F3E  ED                 	db	237
   265  003F3F  1D                 	db	29
   266  003F40  9D                 	db	157
   267  003F41  5D                 	db	93
   268  003F42  DD                 	db	221
   269  003F43  3D                 	db	61
   270  003F44  BD                 	db	189
   271  003F45  7D                 	db	125
   272  003F46  FD                 	db	253
   273  003F47  03                 	db	3
   274  003F48  83                 	db	131
   275  003F49  43                 	db	67
   276  003F4A  C3                 	db	195
   277  003F4B  23                 	db	35
   278  003F4C  A3                 	db	163
   279  003F4D  63                 	db	99
   280  003F4E  E3                 	db	227
   281  003F4F  13                 	db	19
   282  003F50  93                 	db	147
   283  003F51  53                 	db	83
   284  003F52  D3                 	db	211
   285  003F53  33                 	db	51
   286  003F54  B3                 	db	179
   287  003F55  73                 	db	115
   288  003F56  F3                 	db	243
   289  003F57  0B                 	db	11
   290  003F58  8B                 	db	139
   291  003F59  4B                 	db	75
   292  003F5A  CB                 	db	203
   293  003F5B  2B                 	db	43
   294  003F5C  AB                 	db	171
   295  003F5D  6B                 	db	107
   296  003F5E  EB                 	db	235
   297  003F5F  1B                 	db	27
   298  003F60  9B                 	db	155
   299  003F61  5B                 	db	91
   300  003F62  DB                 	db	219
   301  003F63  3B                 	db	59
   302  003F64  BB                 	db	187
   303  003F65  7B                 	db	123
   304  003F66  FB                 	db	251
   305  003F67  07                 	db	7
   306  003F68  87                 	db	135
   307  003F69  47                 	db	71
   308  003F6A  C7                 	db	199
   309  003F6B  27                 	db	39
   310  003F6C  A7                 	db	167
   311  003F6D  67                 	db	103
   312  003F6E  E7                 	db	231
   313  003F6F  17                 	db	23
   314  003F70  97                 	db	151
   315  003F71  57                 	db	87
   316  003F72  D7                 	db	215
   317  003F73  37                 	db	55
   318  003F74  B7                 	db	183
   319  003F75  77                 	db	119
   320  003F76  F7                 	db	247
   321  003F77  0F                 	db	15
   322  003F78  8F                 	db	143
   323  003F79  4F                 	db	79
   324  003F7A  CF                 	db	207
   325  003F7B  2F                 	db	47
   326  003F7C  AF                 	db	175
   327  003F7D  6F                 	db	111
   328  003F7E  EF                 	db	239
   329  003F7F  1F                 	db	31
   330  003F80  9F                 	db	159
   331  003F81  5F                 	db	95
   332  003F82  DF                 	db	223
   333  003F83  3F                 	db	63
   334  003F84  BF                 	db	191
   335  003F85  7F                 	db	127
   336  003F86  FF                 	db	255
   337  003F87                     __end_of_REV:
   338                           	opt stack 0
   339  003F87                     _USB_SD_Ptr:
   340                           	opt stack 0
   341  003F87  FB                 	db	low _sd000
   342  003F88  3F                 	db	high _sd000
   343  003F89  ED                 	db	low _sd001
   344  003F8A  3F                 	db	high _sd001
   345  003F8B  B1                 	db	low _sd002
   346  003F8C  3F                 	db	high _sd002
   347  003F8D  DB                 	db	low _sd003
   348  003F8E  3F                 	db	high _sd003
   349  003F8F                     __end_of_USB_SD_Ptr:
   350                           	opt stack 0
   351  003F8F                     _USB_CD_Ptr:
   352                           	opt stack 0
   353  003F8F  91                 	db	low _configDescriptor1
   354  003F90  3F                 	db	high _configDescriptor1
   355  003F91                     __end_of_USB_CD_Ptr:
   356                           	opt stack 0
   357  003F91                     _configDescriptor1:
   358                           	opt stack 0
   359  003F91  09                 	db	9
   360  003F92  02                 	db	2
   361  003F93  20                 	db	32
   362  003F94  00                 	db	0
   363  003F95  01                 	db	1
   364  003F96  01                 	db	1
   365  003F97  00                 	db	0
   366  003F98  C0                 	db	192
   367  003F99  32                 	db	50
   368  003F9A  09                 	db	9
   369  003F9B  04                 	db	4
   370  003F9C  00                 	db	0
   371  003F9D  00                 	db	0
   372  003F9E  02                 	db	2
   373  003F9F  FF                 	db	255
   374  003FA0  FF                 	db	255
   375  003FA1  FF                 	db	255
   376  003FA2  00                 	db	0
   377  003FA3  07                 	db	7
   378  003FA4  05                 	db	5
   379  003FA5  81                 	db	129
   380  003FA6  02                 	db	2
   381  003FA7  40                 	db	64
   382  003FA8  00                 	db	0
   383  003FA9  01                 	db	1
   384  003FAA  07                 	db	7
   385  003FAB  05                 	db	5
   386  003FAC  02                 	db	2
   387  003FAD  02                 	db	2
   388  003FAE  40                 	db	64
   389  003FAF  00                 	db	0
   390  003FB0  01                 	db	1
   391  003FB1                     __end_of_configDescriptor1:
   392                           	opt stack 0
   393  003FB1                     _sd002:
   394                           	opt stack 0
   395  003FB1  18                 	db	24
   396  003FB2  03                 	db	3
   397  003FB3  0055               	dw	85
   398  003FB5  0053               	dw	83
   399  003FB7  0042               	dw	66
   400  003FB9  002D               	dw	45
   401  003FBB  0042               	dw	66
   402  003FBD  006C               	dw	108
   403  003FBF  0061               	dw	97
   404  003FC1  0073               	dw	115
   405  003FC3  0074               	dw	116
   406  003FC5  0065               	dw	101
   407  003FC7  0072               	dw	114
   408  003FC9                     __end_of_sd002:
   409                           	opt stack 0
   410  003FC9                     _device_dsc:
   411                           	opt stack 0
   412  003FC9  12                 	db	18
   413  003FCA  01                 	db	1
   414  003FCB  0110               	dw	272
   415  003FCD  00                 	db	0
   416  003FCE  00                 	db	0
   417  003FCF  00                 	db	0
   418  003FD0  08                 	db	8
   419  003FD1  09FB               	dw	2555
   420  003FD3  6001               	dw	24577
   421  003FD5  0400               	dw	1024
   422  003FD7  01                 	db	1
   423  003FD8  02                 	db	2
   424  003FD9  03                 	db	3
   425  003FDA  01                 	db	1
   426  003FDB                     __end_of_device_dsc:
   427                           	opt stack 0
   428  003FDB                     _sd003:
   429                           	opt stack 0
   430  003FDB  12                 	db	18
   431  003FDC  03                 	db	3
   432  003FDD  0030               	dw	48
   433  003FDF  0030               	dw	48
   434  003FE1  0030               	dw	48
   435  003FE3  0030               	dw	48
   436  003FE5  0030               	dw	48
   437  003FE7  0030               	dw	48
   438  003FE9  0030               	dw	48
   439  003FEB  0030               	dw	48
   440  003FED                     __end_of_sd003:
   441                           	opt stack 0
   442  003FED                     _sd001:
   443                           	opt stack 0
   444  003FED  0E                 	db	14
   445  003FEE  03                 	db	3
   446  003FEF  0041               	dw	65
   447  003FF1  006C               	dw	108
   448  003FF3  0074               	dw	116
   449  003FF5  0065               	dw	101
   450  003FF7  0072               	dw	114
   451  003FF9  0061               	dw	97
   452  003FFB                     __end_of_sd001:
   453                           	opt stack 0
   454  003FFB                     _sd000:
   455                           	opt stack 0
   456  003FFB  04                 	db	4
   457  003FFC  03                 	db	3
   458  003FFD  0409               	dw	1033
   459  003FFF                     __end_of_sd000:
   460                           	opt stack 0
   461  003FFF  00                 	db	0	; dummy byte at the end
   462  0000                     
   463                           	psect	nvBANK0
   464  00009A                     __pnvBANK0:
   465                           	opt stack 0
   466  00009A                     _eeprom_checksum:
   467                           	opt stack 0
   468  00009A                     	ds	2
   469  0000                     _UADDR	set	3932
   470  0000                     _UEIE	set	3931
   471  0000                     _UEIR	set	3935
   472  0000                     _UEP0bits	set	3923
   473  0000                     _UEP0	set	3923
   474  0000                     _UEP1	set	3924
   475  0000                     _ANSEL	set	3966
   476  0000                     _ANSELH	set	3967
   477  0000                     _CCP1CON	set	4029
   478  0000                     _CCPR1L	set	4030
   479  0000                     _INTCONbits	set	4082
   480  0000                     _IPR2bits	set	4002
   481  0000                     _LATBbits	set	3978
   482  0000                     _LATCbits	set	3979
   483  0000                     _PIE2bits	set	4000
   484  0000                     _PIR2bits	set	4001
   485  0000                     _PORTBbits	set	3969
   486  0000                     _PR2	set	4043
   487  0000                     _PSTRCON	set	4025
   488  0000                     _RCONbits	set	4048
   489  0000                     _SLRCON	set	3958
   490  0000                     _SSPBUF	set	4041
   491  0000                     _SSPCON1	set	4038
   492  0000                     _SSPCON1bits	set	4038
   493  0000                     _SSPSTAT	set	4039
   494  0000                     _SSPSTATbits	set	4039
   495  0000                     _T0CON	set	4053
   496  0000                     _T2CON	set	4042
   497  0000                     _TMR0H	set	4055
   498  0000                     _TMR0L	set	4054
   499  0000                     _TMR2	set	4044
   500  0000                     _TRISB	set	3987
   501  0000                     _TRISBbits	set	3987
   502  0000                     _TRISC	set	3988
   503  0000                     _UCFG	set	3937
   504  0000                     _UCON	set	3940
   505  0000                     _UCONbits	set	3940
   506  0000                     _UIE	set	3936
   507  0000                     _UIEbits	set	3936
   508  0000                     _UIR	set	3938
   509  0000                     _UIRbits	set	3938
   510  0000                     _USTAT	set	3939
   511                           
   512                           ; #config settings
   513  0000                     
   514                           	psect	cinit
   515  0020B4                     __pcinit:
   516                           	opt stack 0
   517  0020B4                     start_initialization:
   518                           	opt stack 0
   519  0020B4                     __initialization:
   520                           	opt stack 0
   521                           
   522                           ; Clear objects allocated to BANK1 (256 bytes)
   523  0020B4  EE01  F000         	lfsr	0,__pbssBANK1
   524  0020B8  EE11 F000          	lfsr	1,256
   525  0020BC                     clear_0:
   526  0020BC  6AEE               	clrf	postinc0,c
   527  0020BE  50E5               	movf	postdec1,w,c
   528  0020C0  50E1               	movf	fsr1l,w,c
   529  0020C2  E1FC               	bnz	clear_0
   530  0020C4  50E2               	movf	fsr1h,w,c
   531  0020C6  E1FA               	bnz	clear_0
   532                           
   533                           ; Clear objects allocated to BANK0 (41 bytes)
   534  0020C8  EE00  F060         	lfsr	0,__pbssBANK0
   535  0020CC  0E29               	movlw	41
   536  0020CE                     clear_1:
   537  0020CE  6AEE               	clrf	postinc0,c
   538  0020D0  06E8               	decf	wreg,f,c
   539  0020D2  E1FD               	bnz	clear_1
   540                           
   541                           ; Clear objects allocated to COMRAM (31 bytes)
   542  0020D4  EE00  F033         	lfsr	0,__pbssCOMRAM
   543  0020D8  0E1F               	movlw	31
   544  0020DA                     clear_2:
   545  0020DA  6AEE               	clrf	postinc0,c
   546  0020DC  06E8               	decf	wreg,f,c
   547  0020DE  E1FD               	bnz	clear_2
   548  0020E0                     end_of_initialization:
   549                           	opt stack 0
   550  0020E0                     __end_of__initialization:
   551                           	opt stack 0
   552  0020E0  9052               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   553  0020E2  9252               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   554  0020E4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   555  0020E6  6EF8               	movwf	tblptru,c
   556  0020E8  0100               	movlb	0
   557  0020EA  EFFD  F010         	goto	_main	;jump to C main() function
   558                           tblptru	equ	0xFF8
   559                           postinc0	equ	0xFEE
   560                           wreg	equ	0xFE8
   561                           postdec1	equ	0xFE5
   562                           fsr1h	equ	0xFE2
   563                           fsr1l	equ	0xFE1
   564                           
   565                           	psect	bssCOMRAM
   566  000033                     __pbssCOMRAM:
   567                           	opt stack 0
   568  000033                     _inPipes:
   569                           	opt stack 0
   570  000033                     	ds	6
   571  000039                     _TXFIFO_ocpy:
   572                           	opt stack 0
   573  000039                     	ds	2
   574  00003B                     _pBDTEntryEP0OutCurrent:
   575                           	opt stack 0
   576  00003B                     	ds	2
   577  00003D                     _pBDTEntryEP0OutNext:
   578                           	opt stack 0
   579  00003D                     	ds	2
   580  00003F                     _pDst:
   581                           	opt stack 0
   582  00003F                     	ds	2
   583  000041                     _BothEP0OutUOWNsSet:
   584                           	opt stack 0
   585  000041                     	ds	1
   586  000042                     _RemoteWakeup:
   587                           	opt stack 0
   588  000042                     	ds	1
   589  000043                     _TXFIFO_rp:
   590                           	opt stack 0
   591  000043                     	ds	1
   592  000044                     _TXFIFO_wp:
   593                           	opt stack 0
   594  000044                     	ds	1
   595  000045                     _USBBusIsSuspended:
   596                           	opt stack 0
   597  000045                     	ds	1
   598  000046                     _USBDeferINDataStagePackets:
   599                           	opt stack 0
   600  000046                     	ds	1
   601  000047                     _USBDeferOUTDataStagePackets:
   602                           	opt stack 0
   603  000047                     	ds	1
   604  000048                     _USBDeferStatusStagePacket:
   605                           	opt stack 0
   606  000048                     	ds	1
   607  000049                     _USBStatusStageEnabledFlag1:
   608                           	opt stack 0
   609  000049                     	ds	1
   610  00004A                     _USBStatusStageEnabledFlag2:
   611                           	opt stack 0
   612  00004A                     	ds	1
   613  00004B                     _USBStatusStageTimeoutCounter:
   614                           	opt stack 0
   615  00004B                     	ds	1
   616  00004C                     _controlTransferState:
   617                           	opt stack 0
   618  00004C                     	ds	1
   619  00004D                     _endpoint_number:
   620                           	opt stack 0
   621  00004D                     	ds	1
   622  00004E                     _shortPacketStatus:
   623                           	opt stack 0
   624  00004E                     	ds	1
   625  00004F                     _USBActiveConfiguration:
   626                           	opt stack 0
   627  00004F                     	ds	1
   628  000050                     _USBAlternateInterface:
   629                           	opt stack 0
   630  000050                     	ds	1
   631  000051                     _USTATcopy:
   632                           	opt stack 0
   633  000051                     	ds	1
   634                           tblptru	equ	0xFF8
   635                           postinc0	equ	0xFEE
   636                           wreg	equ	0xFE8
   637                           postdec1	equ	0xFE5
   638                           fsr1h	equ	0xFE2
   639                           fsr1l	equ	0xFE1
   640                           
   641                           	psect	bssBANK0
   642  000060                     __pbssBANK0:
   643                           	opt stack 0
   644  000060                     _outPipes:
   645                           	opt stack 0
   646  000060                     	ds	8
   647  000068                     _pBDTEntryIn:
   648                           	opt stack 0
   649  000068                     	ds	6
   650  00006E                     _pBDTEntryOut:
   651                           	opt stack 0
   652  00006E                     	ds	6
   653  000074                     _ep_data_in:
   654                           	opt stack 0
   655  000074                     	ds	3
   656  000077                     _ep_data_out:
   657                           	opt stack 0
   658  000077                     	ds	3
   659  00007A                     _USB_InHandle0:
   660                           	opt stack 0
   661  00007A                     	ds	2
   662  00007C                     _USB_OutHandle0:
   663                           	opt stack 0
   664  00007C                     	ds	2
   665  00007E                     _USB_OutHandle1:
   666                           	opt stack 0
   667  00007E                     	ds	2
   668  000080                     _ByteSize:
   669                           	opt stack 0
   670  000080                     	ds	1
   671  000081                     _JTAG_State:
   672                           	opt stack 0
   673  000081                     	ds	1
   674  000082                     _Read:
   675                           	opt stack 0
   676  000082                     	ds	1
   677  000083                     _RxPtr:
   678                           	opt stack 0
   679  000083                     	ds	1
   680  000084                     _RxSize:
   681                           	opt stack 0
   682  000084                     	ds	1
   683  000085                     _Rx_State:
   684                           	opt stack 0
   685  000085                     	ds	1
   686  000086                     _USBDeviceState:
   687                           	opt stack 0
   688  000086                     	ds	1
   689  000087                     _ValidPPB:
   690                           	opt stack 0
   691  000087                     	ds	1
   692  000088                     _nCS:
   693                           	opt stack 0
   694  000088                     	ds	1
   695                           tblptru	equ	0xFF8
   696                           postinc0	equ	0xFEE
   697                           wreg	equ	0xFE8
   698                           postdec1	equ	0xFE5
   699                           fsr1h	equ	0xFE2
   700                           fsr1l	equ	0xFE1
   701                           
   702                           	psect	bssBANK1
   703  000100                     __pbssBANK1:
   704                           	opt stack 0
   705  000100                     _TXFIFO:
   706                           	opt stack 0
   707  000100                     	ds	256
   708                           tblptru	equ	0xFF8
   709                           postinc0	equ	0xFEE
   710                           wreg	equ	0xFE8
   711                           postdec1	equ	0xFE5
   712                           fsr1h	equ	0xFE2
   713                           fsr1l	equ	0xFE1
   714                           
   715                           	psect	cstackBANK0
   716  000089                     __pcstackBANK0:
   717                           	opt stack 0
   718  000089                     EEPROM_Read@data:
   719                           	opt stack 0
   720  000089                     USBTransferOnePacket@ep:
   721                           	opt stack 0
   722  000089                     memset@p:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x0
   726  000089                     	ds	1
   727  00008A                     EEPROM_Read@addr:
   728                           	opt stack 0
   729  00008A                     USBTransferOnePacket@handle:
   730                           	opt stack 0
   731                           
   732                           ; 2 bytes @ 0x1
   733  00008A                     	ds	1
   734  00008B                     ??_EEPROM_Checksum:
   735  00008B                     USBDeviceInit@i:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x2
   739  00008B                     	ds	1
   740  00008C                     ??_Main_Task_Blaster:
   741                           
   742                           ; 1 bytes @ 0x3
   743  00008C                     	ds	2
   744  00008E                     _Main_Task_Blaster$1216:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x5
   748  00008E                     	ds	2
   749  000090                     EEPROM_Checksum@eeprom_data:
   750                           	opt stack 0
   751  000090                     _Main_Task_Blaster$1250:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x7
   755  000090                     	ds	2
   756  000092                     EEPROM_Checksum@i:
   757                           	opt stack 0
   758  000092                     _Main_Task_Blaster$1297:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x9
   762  000092                     	ds	2
   763  000094                     _Main_Task_Blaster$1301:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0xB
   767  000094                     	ds	2
   768  000096                     Main_Task_Blaster@tx:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0xD
   772  000096                     	ds	1
   773  000097                     Main_Task_Blaster@txsize:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0xE
   777  000097                     	ds	1
   778  000098                     Main_Task_Blaster@txfifo_size:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0xF
   782  000098                     	ds	1
   783  000099                     Main_Task_Blaster@opcode:
   784                           	opt stack 0
   785                           
   786                           ; 1 bytes @ 0x10
   787  000099                     	ds	1
   788                           tblptru	equ	0xFF8
