

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 11 12:26:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F14K50
   138  003F05  0030               	dw	48
   139  003F07  0032               	dw	50
   140  003F09  0030               	dw	48
   141  003F0B  0030               	dw	48
   142  003F0D  0063               	dw	99
   143  003F0F  0039               	dw	57
   144  003F11  0061               	dw	97
   145  003F13  0036               	dw	54
   146  003F15  0036               	dw	54
   147  003F17  007D               	dw	125
   148  003F19  0000               	dw	0
   149  003F1B                     __end_of_ExtPropertyFeatureDescriptor:
   150                           	opt stack 0
   151  003F1B                     _sd002:
   152                           	opt stack 0
   153  003F1B  40                 	db	64
   154  003F1C  03                 	db	3
   155  003F1D  004D               	dw	77
   156  003F1F  0069               	dw	105
   157  003F21  0063               	dw	99
   158  003F23  0072               	dw	114
   159  003F25  006F               	dw	111
   160  003F27  0063               	dw	99
   161  003F29  0068               	dw	104
   162  003F2B  0069               	dw	105
   163  003F2D  0070               	dw	112
   164  003F2F  0020               	dw	32
   165  003F31  0056               	dw	86
   166  003F33  0065               	dw	101
   167  003F35  006E               	dw	110
   168  003F37  0064               	dw	100
   169  003F39  006F               	dw	111
   170  003F3B  0072               	dw	114
   171  003F3D  0020               	dw	32
   172  003F3F  0045               	dw	69
   173  003F41  0078               	dw	120
   174  003F43  0061               	dw	97
   175  003F45  006D               	dw	109
   176  003F47  0070               	dw	112
   177  003F49  006C               	dw	108
   178  003F4B  0065               	dw	101
   179  003F4D  0020               	dw	32
   180  003F4F  0044               	dw	68
   181  003F51  0065               	dw	101
   182  003F53  0076               	dw	118
   183  003F55  0069               	dw	105
   184  003F57  0063               	dw	99
   185  003F59  0065               	dw	101
   186  003F5B                     __end_of_sd002:
   187                           	opt stack 0
   188  003F5B                     _sd001:
   189                           	opt stack 0
   190  003F5B  34                 	db	52
   191  003F5C  03                 	db	3
   192  003F5D  004D               	dw	77
   193  003F5F  0069               	dw	105
   194  003F61  0063               	dw	99
   195  003F63  0072               	dw	114
   196  003F65  006F               	dw	111
   197  003F67  0063               	dw	99
   198  003F69  0068               	dw	104
   199  003F6B  0069               	dw	105
   200  003F6D  0070               	dw	112
   201  003F6F  0020               	dw	32
   202  003F71  0054               	dw	84
   203  003F73  0065               	dw	101
   204  003F75  0063               	dw	99
   205  003F77  0068               	dw	104
   206  003F79  006E               	dw	110
   207  003F7B  006F               	dw	111
   208  003F7D  006C               	dw	108
   209  003F7F  006F               	dw	111
   210  003F81  0067               	dw	103
   211  003F83  0079               	dw	121
   212  003F85  0020               	dw	32
   213  003F87  0049               	dw	73
   214  003F89  006E               	dw	110
   215  003F8B  0063               	dw	99
   216  003F8D  002E               	dw	46
   217  003F8F                     __end_of_sd001:
   218                           	opt stack 0
   219  003F8F                     _CompatIDFeatureDescriptor:
   220                           	opt stack 0
   221  003F8F  0028               	dw	40
   222  003F91  0000               	dw	0
   223  003F93  0100               	dw	256
   224  003F95  0004               	dw	4
   225  003F97  01                 	db	1
   226  003F98  00                 	db	0
   227  003F99  00                 	db	0
   228  003F9A  00                 	db	0
   229  003F9B  00                 	db	0
   230  003F9C  00                 	db	0
   231  003F9D  00                 	db	0
   232  003F9E  00                 	db	0
   233  003F9F  00                 	db	0
   234  003FA0  01                 	db	1
   235  003FA1  57                 	db	87
   236  003FA2  49                 	db	73
   237  003FA3  4E                 	db	78
   238  003FA4  55                 	db	85
   239  003FA5  53                 	db	83
   240  003FA6  42                 	db	66
   241  003FA7  00                 	db	0
   242  003FA8  00                 	db	0
   243  003FA9  00                 	db	0
   244  003FAA  00                 	db	0
   245  003FAB  00                 	db	0
   246  003FAC  00                 	db	0
   247  003FAD  00                 	db	0
   248  003FAE  00                 	db	0
   249  003FAF  00                 	db	0
   250  003FB0  00                 	db	0
   251  003FB1  00                 	db	0
   252  003FB2  00                 	db	0
   253  003FB3  00                 	db	0
   254  003FB4  00                 	db	0
   255  003FB5  00                 	db	0
   256  003FB6  00                 	db	0
   257  003FB7                     __end_of_CompatIDFeatureDescriptor:
   258                           	opt stack 0
   259  003FB7                     _configDescriptor1:
   260                           	opt stack 0
   261  003FB7  09                 	db	9
   262  003FB8  02                 	db	2
   263  003FB9  20                 	db	32
   264  003FBA  00                 	db	0
   265  003FBB  01                 	db	1
   266  003FBC  01                 	db	1
   267  003FBD  00                 	db	0
   268  003FBE  C0                 	db	192
   269  003FBF  32                 	db	50
   270  003FC0  09                 	db	9
   271  003FC1  04                 	db	4
   272  003FC2  00                 	db	0
   273  003FC3  00                 	db	0
   274  003FC4  02                 	db	2
   275  003FC5  FF                 	db	255
   276  003FC6  FF                 	db	255
   277  003FC7  FF                 	db	255
   278  003FC8  00                 	db	0
   279  003FC9  07                 	db	7
   280  003FCA  05                 	db	5
   281  003FCB  01                 	db	1
   282  003FCC  02                 	db	2
   283  003FCD  40                 	db	64
   284  003FCE  00                 	db	0
   285  003FCF  01                 	db	1
   286  003FD0  07                 	db	7
   287  003FD1  05                 	db	5
   288  003FD2  81                 	db	129
   289  003FD3  02                 	db	2
   290  003FD4  40                 	db	64
   291  003FD5  00                 	db	0
   292  003FD6  01                 	db	1
   293  003FD7                     __end_of_configDescriptor1:
   294                           	opt stack 0
   295  003FD7                     _MSOSDescriptor:
   296                           	opt stack 0
   297  003FD7  12                 	db	18
   298  003FD8  03                 	db	3
   299  003FD9  004D               	dw	77
   300  003FDB  0053               	dw	83
   301  003FDD  0046               	dw	70
   302  003FDF  0054               	dw	84
   303  003FE1  0031               	dw	49
   304  003FE3  0030               	dw	48
   305  003FE5  0030               	dw	48
   306  003FE7  EE                 	db	238
   307  003FE8  00                 	db	0
   308  003FE9                     __end_of_MSOSDescriptor:
   309                           	opt stack 0
   310  003FE9                     _device_dsc:
   311                           	opt stack 0
   312  003FE9  12                 	db	18
   313  003FEA  01                 	db	1
   314  003FEB  0200               	dw	512
   315  003FED  00                 	db	0
   316  003FEE  00                 	db	0
   317  003FEF  00                 	db	0
   318  003FF0  08                 	db	8
   319  003FF1  04D8               	dw	1240
   320  003FF3  0053               	dw	83
   321  003FF5  0000               	dw	0
   322  003FF7  01                 	db	1
   323  003FF8  02                 	db	2
   324  003FF9  00                 	db	0
   325  003FFA  01                 	db	1
   326  003FFB                     __end_of_device_dsc:
   327                           	opt stack 0
   328  003FFB                     _sd000:
   329                           	opt stack 0
   330  003FFB  04                 	db	4
   331  003FFC  03                 	db	3
   332  003FFD  0409               	dw	1033
   333  003FFF                     __end_of_sd000:
   334                           	opt stack 0
   335  0000                     _ADCON0	set	4034
   336  0000                     _ADCON0bits	set	4034
   337  0000                     _ADCON1	set	4033
   338  0000                     _ADCON2	set	4032
   339  0000                     _ADCON2bits	set	4032
   340  0000                     _ADRESH	set	4036
   341  0000                     _ADRESL	set	4035
   342  0000                     _ANSELHbits	set	3967
   343  0000                     _INTCONbits	set	4082
   344  0000                     _IPR2bits	set	4002
   345  0000                     _LATCbits	set	3979
   346  0000                     _PIE2bits	set	4000
   347  0000                     _PIR2bits	set	4001
   348  0000                     _PORTAbits	set	3968
   349  0000                     _RCONbits	set	4048
   350  0000                     _TRISBbits	set	3987
   351  0000                     _TRISCbits	set	3988
   352  0000                     _UADDR	set	3932
   353  0000                     _UCFG	set	3937
   354  0000                     _UCON	set	3940
   355  0000                     _UCONbits	set	3940
   356  0000                     _UEIE	set	3931
   357  0000                     _UEIR	set	3935
   358  0000                     _UEP0bits	set	3923
   359  0000                     _UIE	set	3936
   360  0000                     _UIEbits	set	3936
   361  0000                     _UIR	set	3938
   362  0000                     _UIRbits	set	3938
   363  0000                     _USTAT	set	3939
   364  0000                     _UEP0	set	3923
   365  0000                     _UEP1	set	3924
   366                           
   367                           ; #config settings
   368  003FFF  00                 	db	0	; dummy byte at the end
   369  0000                     
   370                           	psect	cinit
   371  001AD0                     __pcinit:
   372                           	opt stack 0
   373  001AD0                     start_initialization:
   374                           	opt stack 0
   375  001AD0                     __initialization:
   376                           	opt stack 0
   377                           
   378                           ; Clear objects allocated to BANK0 (31 bytes)
   379  001AD0  EE00  F060         	lfsr	0,__pbssBANK0
   380  001AD4  0E1F               	movlw	31
   381  001AD6                     clear_0:
   382  001AD6  6AEE               	clrf	postinc0,c
   383  001AD8  06E8               	decf	wreg,f,c
   384  001ADA  E1FD               	bnz	clear_0
   385                           
   386                           ; Clear objects allocated to COMRAM (23 bytes)
   387  001ADC  EE00  F033         	lfsr	0,__pbssCOMRAM
   388  001AE0  0E17               	movlw	23
   389  001AE2                     clear_1:
   390  001AE2  6AEE               	clrf	postinc0,c
   391  001AE4  06E8               	decf	wreg,f,c
   392  001AE6  E1FD               	bnz	clear_1
   393  001AE8                     end_of_initialization:
   394                           	opt stack 0
   395  001AE8                     __end_of__initialization:
   396                           	opt stack 0
   397  001AE8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   398  001AEA  6EF8               	movwf	tblptru,c
   399  001AEC  0100               	movlb	0
   400  001AEE  EF79  F00D         	goto	_main	;jump to C main() function
   401                           tblptru	equ	0xFF8
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           
   405                           	psect	bssCOMRAM
   406  000033                     __pbssCOMRAM:
   407                           	opt stack 0
   408  000033                     APP_LEDUpdateUSBStatus@ledCount:
   409                           	opt stack 0
   410  000033                     	ds	2
   411  000035                     _pBDTEntryEP0OutCurrent:
   412                           	opt stack 0
   413  000035                     	ds	2
   414  000037                     _pBDTEntryEP0OutNext:
   415                           	opt stack 0
   416  000037                     	ds	2
   417  000039                     _pDst:
   418                           	opt stack 0
   419  000039                     	ds	2
   420  00003B                     _BothEP0OutUOWNsSet:
   421                           	opt stack 0
   422  00003B                     	ds	1
   423  00003C                     _RemoteWakeup:
   424                           	opt stack 0
   425  00003C                     	ds	1
   426  00003D                     _USBBusIsSuspended:
   427                           	opt stack 0
   428  00003D                     	ds	1
   429  00003E                     _USBDeferINDataStagePackets:
   430                           	opt stack 0
   431  00003E                     	ds	1
   432  00003F                     _USBDeferOUTDataStagePackets:
   433                           	opt stack 0
   434  00003F                     	ds	1
   435  000040                     _USBDeferStatusStagePacket:
   436                           	opt stack 0
   437  000040                     	ds	1
   438  000041                     _USBStatusStageEnabledFlag1:
   439                           	opt stack 0
   440  000041                     	ds	1
   441  000042                     _USBStatusStageEnabledFlag2:
   442                           	opt stack 0
   443  000042                     	ds	1
   444  000043                     _USBStatusStageTimeoutCounter:
   445                           	opt stack 0
   446  000043                     	ds	1
   447  000044                     _controlTransferState:
   448                           	opt stack 0
   449  000044                     	ds	1
   450  000045                     _endpoint_number:
   451                           	opt stack 0
   452  000045                     	ds	1
   453  000046                     _shortPacketStatus:
   454                           	opt stack 0
   455  000046                     	ds	1
   456  000047                     _USBActiveConfiguration:
   457                           	opt stack 0
   458  000047                     	ds	1
   459  000048                     _USBAlternateInterface:
   460                           	opt stack 0
   461  000048                     	ds	1
   462  000049                     _USTATcopy:
   463                           	opt stack 0
   464  000049                     	ds	1
   465                           tblptru	equ	0xFF8
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           
   469                           	psect	bssBANK0
   470  000060                     __pbssBANK0:
   471                           	opt stack 0
   472  000060                     _outPipes:
   473                           	opt stack 0
   474  000060                     	ds	8
   475  000068                     _pBDTEntryIn:
   476                           	opt stack 0
   477  000068                     	ds	4
   478  00006C                     _pBDTEntryOut:
   479                           	opt stack 0
   480  00006C                     	ds	4
   481  000070                     _USBGenericInHandle:
   482                           	opt stack 0
   483  000070                     	ds	2
   484  000072                     _USBGenericOutHandle:
   485                           	opt stack 0
   486  000072                     	ds	2
   487  000074                     _ep_data_in:
   488                           	opt stack 0
   489  000074                     	ds	2
   490  000076                     _ep_data_out:
   491                           	opt stack 0
   492  000076                     	ds	2
   493  000078                     _USBDeviceState:
   494                           	opt stack 0
   495  000078                     	ds	1
   496  000079                     _inPipes:
   497                           	opt stack 0
   498  000079                     	ds	6
   499                           tblptru	equ	0xFF8
   500                           postinc0	equ	0xFEE
   501                           wreg	equ	0xFE8
   502                           
   503                           	psect	cstackBANK0
   504  00007F                     __pcstackBANK0:
   505                           	opt stack 0
   506  00007F                     ?_USBTransferOnePacket:
   507                           	opt stack 0
   508  00007F                     USBTransferOnePacket@dir:
   509                           	opt stack 0
   510  00007F                     BUTTON_IsPressed@button:
   511                           	opt stack 0
   512  00007F                     BUTTON_Enable@button:
   513                           	opt stack 0
   514  00007F                     LED_Toggle@led:
   515                           	opt stack 0
   516  00007F                     LED_Enable@led:
   517                           	opt stack 0
   518  00007F                     memset@p1:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x0
   522  00007F                     	ds	1
   523  000080                     SYSTEM_Initialize@state:
   524                           	opt stack 0
   525  000080                     USBTransferOnePacket@data:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x1
   529  000080                     	ds	1
   530  000081                     memset@c:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x2
   534  000081                     	ds	1
   535  000082                     USBTransferOnePacket@len:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x3
   539  000082                     	ds	1
   540  000083                     USBTransferOnePacket@ep:
   541                           	opt stack 0
   542  000083                     memset@n:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x4
   546  000083                     	ds	1
   547  000084                     USBTransferOnePacket@handle:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x5
   551  000084                     	ds	1
   552  000085                     memset@p:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x6
   556  000085                     	ds	1
   557  000086                     ??_APP_DeviceVendorBasicDemoTasks:
   558                           
   559                           ; 0 bytes @ 0x7
   560  000086                     	ds	1
   561  000087                     USBDeviceInit@i:
   562                           	opt stack 0
   563  000087                     _APP_DeviceVendorBasicDemoTasks$422:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x8
   567  000087                     	ds	2
   568  000089                     _APP_DeviceVendorBasicDemoTasks$456:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0xA
   572  000089                     	ds	2
   573  00008B                     tblptru	equ	0xFF8
   574                           postinc0	equ	0xFEE
   575                           wreg	equ	0xFE8
   576                           
   577                           ; 0 bytes @ 0xC
   578                           
   579                           	psect	cstackCOMRAM
   580  000001                     __pcstackCOMRAM:
   581                           	opt stack 0
   582  000001                     ??_USBStdGetDscHandler:
   583  000001                     ??_USBStdGetStatusHandler:
   584  000001                     ?i2_USBTransferOnePacket:
   585                           	opt stack 0
   586  000001                     USBConfigureEndpoint@direction:
   587                           	opt stack 0
   588  000001                     USBCtrlTrfTxService@byteToSend:
   589                           	opt stack 0
   590  000001                     USBCtrlTrfRxService@i:
   591                           	opt stack 0
   592  000001                     LED_On@led:
   593                           	opt stack 0
   594  000001                     LED_Off@led:
   595                           	opt stack 0
   596  000001                     i2USBTransferOnePacket@dir:
   597                           	opt stack 0
   598  000001                     USBCheckVendorRequest@Length:
   599                           	opt stack 0
   600  000001                     i2memset@p1:
   601                           	opt stack 0
   602                           
   603                           ; 2 bytes @ 0x0
   604  000001                     	ds	1
   605  000002                     ??_USBConfigureEndpoint:
   606  000002                     USBCtrlTrfRxService@byteToRead:
   607                           	opt stack 0
   608  000002                     USBCtrlTrfInHandler@lastDTS:
   609                           	opt stack 0
   610  000002                     USBStdGetStatusHandler@p:
   611                           	opt stack 0
   612  000002                     i2USBTransferOnePacket@data:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x1
   616  000002                     	ds	1
   617  000003                     i2memset@c:
   618                           	opt stack 0
   619                           
   620                           ; 2 bytes @ 0x2
   621  000003                     	ds	1
   622  000004                     i2USBTransferOnePacket@len:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x3
   626  000004                     	ds	1
   627  000005                     i2USBTransferOnePacket@ep:
   628                           	opt stack 0
   629  000005                     i2memset@n:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x4
   633  000005                     	ds	1
   634  000006                     USBConfigureEndpoint@EPNum:
   635                           	opt stack 0
   636  000006                     i2USBTransferOnePacket@handle:
   637                           	opt stack 0
   638                           
   639                           ; 2 bytes @ 0x5
   640  000006                     	ds	1
   641  000007                     USBConfigureEndpoint@handle:
   642                           	opt stack 0
   643  000007                     i2memset@p:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x6
   647  000007                     	ds	2
   648  000009                     USBEnableEndpoint@options:
   649                           	opt stack 0
   650  000009                     i2USBDeviceInit@i:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x8
   654  000009                     	ds	1
   655  00000A                     ??_USBEnableEndpoint:
   656                           
   657                           ; 0 bytes @ 0x9
   658  00000A                     	ds	2
   659  00000C                     USBEnableEndpoint@p:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0xB
   663  00000C                     	ds	2
   664  00000E                     USBEnableEndpoint@ep:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0xD
   668  00000E                     	ds	1
   669  00000F                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0xE
   673  00000F                     	ds	2
   674  000011                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x10
   678  000011                     	ds	2
   679  000013                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x12
   683  000013                     	ds	2
   684  000015                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   685                           
   686                           ; 0 bytes @ 0x14
   687  000015                     	ds	2
   688  000017                     ??_USBStdFeatureReqHandler:
   689  000017                     USBStdSetCfgHandler@i:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x16
   693  000017                     	ds	3
   694  00001A                     USBStdFeatureReqHandler@pUEP:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x19
   698  00001A                     	ds	2
   699  00001C                     USBStdFeatureReqHandler@current_ep_data:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x1B
   703  00001C                     	ds	1
   704  00001D                     USBStdFeatureReqHandler@p:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x1C
   708  00001D                     	ds	2
   709  00001F                     ??_USBCheckStdRequest:
   710                           
   711                           ; 0 bytes @ 0x1E
   712  00001F                     	ds	2
   713  000021                     ??_USBCtrlEPService:
   714  000021                     
   715                           ; 0 bytes @ 0x20
   716  000021                     	ds	2
   717  000023                     USBCtrlEPService@setup_cnt:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0x22
   721  000023                     	ds	1
   722  000024                     USBDeviceTasks@i:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0x23
   726  000024                     	ds	1
   727  000025                     ??_SYS_InterruptHigh:
   728                           
   729                           ; 0 bytes @ 0x24
   730  000025                     	ds	14
   731                           tblptru	equ	0xFF8
   732                           postinc0	equ	0xFEE
   733                           wreg	equ	0xFE8
   734                           
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 49 in file "../src/main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;		None               void
   747 ;; Registers used:
   748 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMRAM   BANK0   BANK1  BANK2h  BANK2l
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels required when called:   12
   760 ;; This function calls:
   761 ;;		_APP_DeviceVendorBasicDemoTasks
   762 ;;		_SYSTEM_Initialize
   763 ;;		_USBDeviceAttach
   764 ;;		_USBDeviceInit
   765 ;; This function is called by:
   766 ;;		Startup code after reset
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           	psect	text0
   771  001AF2                     __ptext0:
   772                           	opt stack 0
   773  001AF2                     _main:
   774                           	opt stack 19
   775                           
   776                           ;main.c: 51: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   777                           
   778                           ; BSR set to: 0
   779                           ;incstack = 0
   780  001AF2  0E00               	movlw	0
   781  001AF4  ECFB  F00C         	call	_SYSTEM_Initialize
   782                           
   783                           ;main.c: 53: USBDeviceInit();
   784  001AF8  EC68  F002         	call	_USBDeviceInit	;wreg free
   785                           
   786                           ;main.c: 54: USBDeviceAttach();
   787  001AFC  ECE1  F00C         	call	_USBDeviceAttach	;wreg free
   788  001B00                     l3687:
   789                           
   790                           ;main.c: 57: {
   791                           ;main.c: 58: ;
   792                           ;main.c: 80: if( USBDeviceState < CONFIGURED_STATE )
   793  001B00  0E20               	movlw	32
   794  001B02  0100               	movlb	0	; () banked
   795  001B04  5D78               	subwf	_USBDeviceState& (0+255),w,b	;volatile
   796  001B06  B0D8               	btfsc	status,0,c
   797                           
   798                           ; BSR set to: 0
   799                           ;main.c: 84: }
